Id,SalePrice
1573,-157832402287247.97
1574,-53822107995398.35
1575,-104322615169032.45
1576,-5585292293872.078
1577,-4999224483617.651
1578,121780463465930.58
1579,202084511372197.62
1580,36396461430084.06
1581,372534957568072.75
1582,243551478380249.47
1583,-465869355255610.75
1584,-139630093008234.03
1585,268468851116760.8
1586,434095576687054.25
1587,193539901166382.84
1588,45011725283219.195
1589,209727793266704.3
1590,102237375528166.66
1591,171772510964746.06
1592,-38321375535285.29
1593,249607425992025.44
1594,-132728326335109.61
1595,29881497779407.773
1596,-147942775014831.1
1597,-167696277109528.94
1598,76652118775906.56
1599,148467263847717.2
1600,17614918120844.36
1601,475470972265721.1
1602,254292684724105.8
1603,191130506732108.9
1604,-246798728654637.75
1605,-74312483765850.69
1606,-24411927020695.594
1607,-558989152706373.75
1608,-86630464376261.36
1609,-322206120484.9654
1610,174515979708364.0
1611,-18960675814524.004
1612,-146670469608405.97
1613,-88402179520885.23
1614,210273428043239.6
1615,325744511853944.6
1616,320293735443347.94
1617,329399009663720.06
1618,245276987976637.1
1619,469485421238138.6
1620,-295609902378198.94
1621,256491184198333.88
1622,102899699996639.39
1623,-250242752380189.1
1624,-84988835051983.4
1625,242087755752618.88
1626,-123241672187232.7
1627,47906486719643.92
1628,-142618705888411.6
1629,60787672562439.23
1630,-803356818420526.0
1631,-164364786918360.12
1632,-319239824886784.8
1633,192803119534817.53
1634,26597591062743.438
1635,166219670641295.97
1636,16578707966354.094
1637,-57689555158135.92
1638,-153354207898743.06
1639,-281363961651237.1
1640,-440718623899861.94
1641,-268261514855072.7
1642,-50319877399933.234
1643,-91870496009477.27
1644,63823986028715.8
1645,-176351434733487.06
1646,93578187539592.44
1647,34812102274752.113
1648,22714094547462.633
1649,126777002760698.47
1650,259300636272033.53
1651,244249060553128.44
1652,380997385065372.7
1653,478817117242516.9
1654,107105044285859.14
1655,337123398010367.94
1656,109687219100478.86
1657,107538628774706.75
1658,106280483859483.97
1659,272387346602434.78
1660,101515605732969.14
1661,-586297811680347.9
1662,-392373945147012.0
1663,-508262606200195.8
1664,-915539098555834.1
1665,-353997176055678.0
1666,-337748375326152.25
1667,-406046514627689.0
1668,-327020625979211.3
1669,-181065623293479.03
1670,-364994062119611.75
1671,-331173549888403.6
1672,-778041095959966.0
1673,-237863561992744.66
1674,-265348317413612.53
1675,-71996527242733.27
1676,-35370873467589.76
1677,-70188829105500.91
1678,-799753790465680.2
1679,-620154138284357.9
1680,-429496581734890.6
1681,-163930910893079.88
1682,-300695754690290.06
1683,-129732013161271.02
1684,152988568278741.4
1685,137361162516318.12
1686,-3891910555787.3555
1687,191436443039763.7
1688,49914701592356.67
1689,68204635899985.61
1690,132917329746344.34
1691,208918610225806.8
1692,-24116526241290.062
1693,238211782739409.62
1694,122239872129409.39
1695,166958871680435.22
1696,-238107122248434.84
1697,166958871684735.75
1698,-429092667831272.1
1699,-34590781411388.168
1700,-125783292457297.11
1701,-224517776318053.5
1702,-326895645815570.9
1703,-298020322935500.56
1704,-290885280734667.9
1705,-135576687998441.12
1706,-795751528956347.6
1707,-150735699116531.03
1708,-127699398380503.48
1709,-214424295186056.3
1710,-152718460173857.47
1711,13923995448259.273
1712,-421751001755104.8
1713,-258860680287921.28
1714,-80889405065354.83
1715,81458723882567.45
1716,-3032359159736.699
1717,50810483916136.4
1718,37619936190744.94
1719,7174028768911.107
1720,83018407776454.81
1721,67431619540563.82
1722,67431619478936.19
1723,93322807377974.84
1724,-160221234687659.25
1725,-68895670094024.53
1726,170447266669802.53
1727,-80271720460755.64
1728,329809723816442.1
1729,191415070077003.6
1730,15713245834339.045
1731,467861881240614.8
1732,257256595130289.2
1733,263574540483129.94
1734,147683627257033.47
1735,223619827282909.3
1736,413884887442244.06
1737,-456675429247533.8
1738,66824386260573.04
1739,-503846756872750.0
1740,-347221793577308.2
1741,8907918776499.822
1742,142951264182664.9
1743,179059852619652.12
1744,-239452781409372.97
1745,-352959920375881.25
1746,-352045530702265.1
1747,-167596456168307.25
1748,-345751290451147.2
1749,-11302245372316.45
1750,27899373306662.355
1751,-261991498859788.8
1752,256884951279794.0
1753,-240170749051213.78
1754,-162087478188290.0
1755,-36090074888855.54
1756,239222251154404.5
1757,249297222768649.53
1758,-53698236741325.57
1759,-210939417687591.8
1760,120321634525234.45
1761,-22261810420120.31
1762,-36846365602303.88
1763,-201831189542277.47
1764,260798203607493.97
1765,-286397551478529.56
1766,-121620789110159.81
1767,-196181822993943.75
1768,71838299518759.14
1769,-61391251361341.14
1770,174728426712853.22
1771,91553983683907.02
1772,59208800448690.77
1773,274880714551124.4
1774,-442077149563216.5
1775,117839065851121.31
1776,112529783035649.56
1777,306600624155985.2
1778,152500663104795.0
1779,88431847660940.1
1780,132913258802058.9
1781,21241754354889.03
1782,285598938084518.8
1783,200790044589393.62
1784,280766702664085.34
1785,93529652599419.67
1786,58908301787185.05
1787,34701716324316.914
1788,429377072717438.25
1789,257971815660471.06
1790,337749514154854.6
1791,-336628798910252.25
1792,-100900953729339.25
1793,165448928741960.0
1794,200943244086354.62
1795,90439258740141.55
1796,118291218230325.53
1797,232038427404865.75
1798,116891912207932.58
1799,381247245422460.8
1800,113718596819000.81
1801,106454959013093.67
1802,170410852046823.62
1803,-31958775691147.27
1804,213788809407902.28
1805,139763243872329.17
1806,111034664415407.06
1807,-51706454250882.92
1808,194042758211955.12
1809,153854148354855.5
1810,93014809336823.73
1811,-33166484286506.293
1812,123349389593032.89
1813,178388752893621.25
1814,238848798395723.34
1815,451075549314043.2
1816,297545529317428.3
1817,105268080589178.77
1818,-125663387137768.28
1819,224334417160449.97
1820,282991266987043.75
1821,171736560947456.75
1822,117387522937952.64
1823,321464332106616.44
1824,-118870174798174.86
1825,36211597886188.68
1826,219908745807533.72
1827,150547545176398.7
1828,18045863797864.812
1829,100038249228117.73
1830,-61889906688389.625
1831,-159389475660030.16
1832,-162928814641979.4
1833,-97299144539527.05
1834,172679399604895.66
1835,-52340562528758.375
1836,-105221881446961.31
1837,265376671710904.84
1838,258145530725433.53
1839,355462240016121.75
1840,46327713908256.88
1841,77362974840027.05
1842,261262358220136.94
1843,125760350255834.9
1844,176859108673468.6
1845,117799866892326.8
1846,69381249743237.55
1847,-492368607528293.5
1848,421967024745017.56
1849,-16480126253449.174
1850,103170060349012.98
1851,58182492479669.87
1852,89727941331374.36
1853,265287723432597.22
1854,217581612968975.03
1855,132549685119050.83
1856,-87551333049082.1
1857,-134842323110884.86
1858,-122628190697729.83
1859,-108657120690406.22
1860,32996189854110.95
1861,-95315713603458.64
1862,-335105927686920.6
1863,-335105927690311.6
1864,-335105927690279.6
1865,-275545503789343.62
1866,-308965330200902.94
1867,-172416923297383.06
1868,-381017412816136.1
1869,-23310999310871.906
1870,-417616953321.74835
1871,-191999783300795.28
1872,171666695458522.75
1873,-25524041739590.17
1874,174828955244182.88
1875,-139607427655117.06
1876,8209306191557.239
1877,-116239933157522.86
1878,-187934553786058.2
1879,227038488873133.9
1880,249976228946608.0
1881,-228100870834889.06
1882,-171162149863755.9
1883,39154101530115.05
1884,-41220434239059.8
1885,-160690481852401.9
1886,-373784395967591.25
1887,-103454446237055.11
1888,-215726260217223.3
1889,219789904794088.47
1890,65674877677766.26
1891,150162089009522.8
1892,323504974212831.44
1893,-50655000391358.27
1894,-314699957342461.7
1895,-188685276695460.94
1896,165183733948195.84
1897,178874400140602.6
1898,244569129633036.22
1899,17064140532638.371
1900,253673768193664.2
1901,99892397645608.81
1902,-15737499240422.887
1903,-287298011597919.0
1904,314991309260499.1
1905,70988239358328.67
1906,204635049286980.25
1907,-251184142536025.94
1908,347871510363687.5
1909,295227732273240.0
1910,280640711349051.4
1911,-114579676200068.83
1912,-569569757744085.1
1913,18120658184759.074
1914,434657354570356.4
1915,-244963862166869.06
1916,331002885537532.0
1917,-31062397881776.63
1918,220269703407800.88
1919,40085219418114.336
1920,-255836475733230.12
1921,-513763871691771.9
1922,-255099134407827.5
1923,-256314628173854.8
1924,53405887584752.805
1925,-120435159659459.38
1926,-467170108683796.9
1927,155726885159907.44
1928,-95298201654640.92
1929,331627003670241.0
1930,230750968626837.62
1931,288358557796293.56
1932,249384611435043.78
1933,201593318680871.9
1934,52787084848861.1
1935,185265581023414.78
1936,57277781308451.0
1937,31819047449817.65
1938,-99007081776968.25
1939,-295813588141481.8
1940,-45039731071023.31
1941,21297228302024.305
1942,54903346539034.555
1943,-73779879486911.77
1944,-290632165733862.44
1945,-412865519636446.94
1946,-187717637469419.62
1947,-304357870099823.0
1948,-185967688473469.5
1949,-290107076204561.25
1950,-8354136575805.97
1951,-473034334880461.44
1952,-202203277102364.78
1953,45972680883927.33
1954,-190078403194070.3
1955,200921490589658.44
1956,-452540094560446.7
1957,-156156005190075.75
1958,-250405288324691.38
1959,-1446970859573.1404
1960,195837949898163.84
1961,453757801268362.1
1962,387315330419435.6
1963,388089588442447.7
1964,243763300131486.97
1965,208776734408890.5
1966,119113157766168.31
1967,-218314320282670.38
1968,-618252012385550.5
1969,-456406172400883.2
1970,-604324054427987.1
1971,-529082789907192.75
1972,-318805996470502.94
1973,-94420047931792.05
1974,-223315184792594.62
1975,-786032436255679.4
1976,-211319717102934.53
1977,-442519648561803.5
1978,-611461182963528.2
1979,-429987304937482.3
1980,-103366152998379.66
1981,-360071358706167.44
1982,-60846211894849.27
1983,-86303815280303.19
1984,96206589829116.69
1985,-127533345695690.17
1986,-198913065633937.38
1987,-14892364153263.408
1988,103389215834598.45
1989,40362706062398.35
1990,-26985775948645.625
1991,-70188829101421.68
1992,-55733873144311.875
1993,172293010648697.34
1994,-164065118003821.88
1995,45646123624831.09
1996,-223831145603961.28
1997,-369921018567715.06
1998,-483815117611835.6
1999,-128801604423649.36
2000,-326902256032802.94
2001,113716811403204.55
2002,-213002660362159.78
2003,-212064434942601.72
2004,-24403945093422.227
2005,-146370383861113.0
2006,-105989967021803.58
2007,-302504268567524.0
2008,24902869881471.414
2009,243899289418745.5
2010,56319884380693.37
2011,28579411486443.977
2012,34909783217090.195
2013,115885274703176.05
2014,48628076895417.99
2015,75708723911130.47
2016,71040321747067.06
2017,47374283770166.36
2018,435116581714050.56
2019,260477508464531.22
2020,246763774109708.78
2021,251960670316281.3
2022,-121894213256012.78
2023,277314658231363.97
2024,-368117684628262.7
2025,-632852261956699.8
2026,-19871497788111.395
2027,282732165807020.0
2028,180349689198221.75
2029,135827935743446.27
2030,-254085251984626.5
2031,-34271677038989.86
2032,-109362159852456.23
2033,-197380692551038.03
2034,204169538964254.53
2035,31824145875828.05
2036,38679647684594.25
2037,39828543096010.5
2038,-64073353489916.27
2039,233808553233068.1
2040,-530569269428462.94
2041,-127308344786081.97
2042,-30687160598276.64
2043,-118994429538156.14
2044,-347385262733914.25
2045,-154448176826181.06
2046,-278790429706662.4
2047,171981806099886.25
2048,363100599112451.75
2049,-348576870156505.2
2050,69747574525468.35
2051,207291656253862.62
2052,67431619490781.08
2053,81073795650285.94
2054,416967895398271.75
2055,-156787391368281.7
2056,78881203524862.3
2057,136724843623342.81
2058,-121666343093636.66
2059,62747060875279.81
2060,-107180857692039.7
2061,-199411892753084.66
2062,98178030034698.55
2063,240724029671923.03
2064,125356631473261.44
2065,239985443205134.5
2066,-334264597836468.6
2067,-247529039917864.34
2068,-413620542799384.0
2069,295223657477857.25
2070,216499147082776.56
2071,366903528920477.25
2072,-45674881448235.52
2073,147287823208582.53
2074,-46992861194340.25
2075,111376695306470.89
2076,242064903002574.44
2077,155733044771441.94
2078,253458705579232.44
2079,159585526830518.6
2080,158924904630734.2
2081,161944928405659.16
2082,-397359624665117.94
2083,21742820514179.258
2084,263240175658368.66
2085,65399004698226.375
2086,124446676191311.36
2087,101204222159422.75
2088,197113007915844.0
2089,366903528908407.7
2090,152988568198000.03
2091,114975820354949.89
2092,-34394046387413.957
2093,-3913823155258.6104
2094,133204071368003.95
2095,108107968362084.66
2096,242826601292182.22
2097,263051591716038.84
2098,79672507890627.75
2099,546451166900055.1
2100,-172655359790357.5
2101,69547575434209.52
2102,164697546269457.5
2103,293197745140053.9
2104,-309979619628795.2
2105,86883031758620.75
2106,244604389487555.66
2107,-353112602493725.9
2108,161705656943975.3
2109,97588711107447.33
2110,164930682197822.9
2111,-64592090891538.31
2112,-82523659922709.25
2113,197086804158611.28
2114,202569839960987.72
2115,-5384721120764.071
2116,179225431839783.9
2117,163386831237956.44
2118,134691521793942.17
2119,137356307299020.97
2120,284145795467457.44
2121,236367957293490.3
2122,272453034907874.53
2123,332215740794438.8
2124,-95011802126110.1
2125,-156609078188565.75
2126,-76890298396582.62
2127,-192580005590305.0
2128,75793195856557.19
2129,301859856308477.6
2130,127739160954271.22
2131,43121022681074.14
2132,122519024495314.4
2133,117569450499692.9
2134,185187748038977.34
2135,329859784472920.2
2136,164538021225511.88
2137,108652800169053.17
2138,124820744917404.52
2139,102237375552175.94
2140,173566789688127.72
2141,177099950749896.53
2142,102055128818314.38
2143,399797561598093.6
2144,78699335407600.8
2145,191407694171451.3
2146,55548889545304.4
2147,-261111310650766.56
2148,150225722441486.44
2149,234362185443116.6
2150,-191807843755056.56
2151,295835276382122.56
2152,-178648415615249.84
2153,-173251813118074.97
2154,263574540471389.12
2155,254857217865413.94
2156,-309078103234721.3
2157,-238398034735476.12
2158,-157866211966278.12
2159,-192810720448904.25
2160,220742393938400.38
2161,-272015047020253.12
2162,-654939163278488.6
2163,-337547884377732.9
2164,-169881748813265.47
2165,1434094819031.6196
2166,173806934679547.0
2167,-98030831388232.31
2168,35965250387423.74
2169,98398492840486.98
2170,-2353151659923.3574
2171,73011449518757.12
2172,102283347448262.97
2173,26022852212638.86
2174,-260007369460487.0
2175,-206129307979666.25
2176,-339672850820138.8
2177,-232313097698106.3
2178,12239371910904.902
2179,268159147910526.9
2180,-317412289021693.5
2181,-156090255736844.78
2182,-235726258008812.0
2183,-98465935556912.89
2184,101198386263519.83
2185,177465536268505.62
2186,90615963162085.4
2187,124800538578834.47
2188,195103796473374.4
2189,-1494344174870178.5
2190,123604648103968.03
2191,123604648105951.11
2192,315299975331563.7
2193,312723974036058.2
2194,208560053699029.84
2195,217203997018887.38
2196,62488377862580.01
2197,103252513389037.52
2198,-128667550330585.11
2199,184639947121144.03
2200,224964116544297.56
2201,222061484191859.5
2202,121518933053258.16
2203,80285089359706.17
2204,-155818067966784.62
2205,87316254227803.83
2206,98500159613698.73
2207,-25772208228122.074
2208,-190054367071401.06
2209,-429195496162095.6
2210,359206647632777.6
2211,224505044467039.53
2212,230356690398131.03
2213,192206617368133.2
2214,-12753966842052.59
2215,232169726762796.7
2216,-141760697379231.78
2217,377697810334340.4
2218,180041922410814.78
2219,298610423799712.6
2220,413711573926722.9
2221,-244963862165967.34
2222,-243670726308600.3
2223,-519216028689579.0
2224,-14316599017874.953
2225,28342242170285.63
2226,-278680929011396.06
2227,-151190401412412.6
2228,-185730708466904.53
2229,14841210349711.88
2230,188945576785202.25
2231,85644527238590.64
2232,-190710456257555.5
2233,20587240702042.695
2234,-121008507101754.33
2235,-274150644657379.53
2236,-328359139346675.4
2237,-459821525223468.3
2238,-47862030050546.94
2239,82337461130842.64
2240,43374607094340.99
2241,121881317117460.1
2242,141385626858612.62
2243,99054912666825.1
2244,369665187116729.56
2245,372234168967505.7
2246,63918762315689.25
2247,331381110226418.8
2248,285876171089983.4
2249,269448474957897.53
2250,241693291105045.22
2251,-89784951065280.86
2252,-227090847384270.25
2253,185372167075404.8
2254,53630143649856.21
2255,23862379741814.76
2256,158488595222634.62
2257,-149233225229440.16
2258,19322429370464.414
2259,29207496550279.594
2260,62606504997426.08
2261,31996710927755.54
2262,-43500286931298.586
2263,-267691582653558.0
2264,-750674516857262.6
2265,-87139460170727.92
2266,-245299086885038.7
2267,-642163919402223.2
2268,-504312874900453.75
2269,-39821482094332.36
2270,158677912389466.28
2271,-254485896778345.03
2272,-72009680425325.89
2273,50641185477720.23
2274,-59849422264709.81
2275,24144750909725.242
2276,161425834751066.34
2277,-21866476576855.535
2278,-88378963264947.1
2279,420791352130510.8
2280,212663951418930.8
2281,-83659411731693.97
2282,-59692538744719.89
2283,339108639893897.4
2284,234923915159884.62
2285,128640291061598.06
2286,175254922121603.97
2287,-370704520580994.56
2288,-325540569297658.0
2289,-567518447503324.6
2290,-625569306197661.4
2291,-291652962537714.8
2292,-516048722978880.94
2293,-850750172914130.2
2294,-593654505441884.9
2295,-679332670480430.1
2296,-387437200044182.56
2297,-75978349357101.7
2298,-398714700994175.4
2299,-640198639074876.0
2300,-262745742748213.06
2301,13423247469149.959
2302,-234854471331732.4
2303,-340148634104119.44
2304,-185347498965460.97
2305,-33125275251770.047
2306,-28046142704354.184
2307,-76998483968416.17
2308,-229941925699266.44
2309,-220005761547366.3
2310,-74108126660253.17
2311,-98761692738157.9
2312,125887037999824.94
2313,116218201811002.06
2314,204803208746470.56
2315,139203279464305.9
2316,95964026585104.45
2317,-47775736747951.734
2318,130926348382446.39
2319,152988568269470.47
2320,-29280561478514.082
2321,-207813973914118.7
2322,-35554195464495.55
2323,108365235826697.9
2324,197382744579855.3
2325,-209969944028233.4
2326,182954958058960.62
2327,-17800381597542.36
2328,-18082088551923.066
2329,21914931105720.4
2330,7421808384250.976
2331,-533163910852496.7
2332,-610544342390534.8
2333,-382831091279367.2
2334,-234194097939936.16
2335,-181263310825552.34
2336,-334444833942623.44
2337,-105340635919004.31
2338,-184770963376133.34
2339,-215556172643616.5
2340,-461145631361259.9
2341,-213069218725921.2
2342,-196028424865779.8
2343,-173215139838184.34
2344,-83645630373706.33
2345,-187574210184344.8
2346,-83593662254982.6
2347,-82304335191403.44
2348,9392641383486.9
2349,122388860930135.6
2350,-25358745398981.355
2351,-250300254458624.8
2352,-319442724985502.4
2353,-272991425811341.0
2354,76917155086868.31
2355,47783010060119.27
2356,103559748230350.12
2357,-182834845395992.4
2358,173178278531.77435
2359,241625640574873.7
2360,342873089395609.2
2361,142717350666269.75
2362,-310813306162699.5
2363,143975707435384.72
2364,138167864130982.78
2365,-85082737537648.5
2366,44932029892432.05
2367,-232439939255204.8
2368,-64803295333673.5
2369,-227975060376182.56
2370,147895093966108.1
2371,120677773177451.0
2372,-96536612527325.55
2373,-108895995475565.12
2374,-252528449688952.3
2375,184881737064440.97
2376,-698895691566712.1
2377,-528100001383675.9
2378,58751724605178.414
2379,-315605053623060.5
2380,126998027618972.56
2381,-27019813366449.812
2382,-223351843241573.84
2383,-257786743654695.97
2384,-133526985701923.02
2385,106188416684821.7
2386,220390458006080.75
2387,111309597657808.42
2388,79941861322066.56
2389,192563267910742.53
2390,108669355628033.48
2391,190741582284618.9
2392,216490035945646.44
2393,31266796214824.793
2394,131513712257092.86
2395,-53901540550557.0
2396,99198969056692.06
2397,-249892458757022.3
2398,307249491277067.8
2399,380228884213561.5
2400,477204655522366.4
2401,419951156957501.5
2402,59557287826625.914
2403,-234750443014363.06
2404,8235294079318.09
2405,-6281560349899.724
2406,215070518922282.4
2407,167371725623047.16
2408,117680905449297.97
2409,47105471773784.39
2410,-247404044811114.66
2411,213375768816434.7
2412,-94920485827236.39
2413,7242169565281.363
2414,73588071884879.1
2415,-234750443022007.28
2416,193560881414970.62
2417,452436222588069.1
2418,439408482506638.06
2419,-9312052935242.592
2420,220188035402858.88
2421,-113574134848691.75
2422,205207221810351.28
2423,18508108399565.85
2424,65234050573560.53
2425,-448137525294574.94
2426,177399358484323.28
2427,125177198474630.34
2428,169626726109953.03
2429,224226025829452.16
2430,206676562114983.0
2431,23391441566693.254
2432,135346414401933.0
2433,48845927370419.96
2434,3593789400986.922
2435,-23180575860773.73
2436,261263712187886.03
2437,393989995678400.9
2438,213610070817133.7
2439,179594683818788.25
2440,141562250616228.75
2441,153983929637073.66
2442,167029743199062.9
2443,114661441007630.42
2444,246099237814375.16
2445,387963608567516.25
2446,-110449844305846.1
2447,10806183502461.143
2448,119319974305265.38
2449,261148608060896.1
2450,4118255127488.332
2451,204332349521503.16
2452,-307708671768345.6
2453,235187325591102.97
2454,-15873698659741.068
2455,266942555852395.34
2456,106928940637609.28
2457,206458690839019.03
2458,268548826789417.25
2459,223265418508489.28
2460,107996199530247.16
2461,128483097744468.9
2462,39009744326321.83
2463,140345539560967.12
2464,-204445977563063.5
2465,160728853527696.4
2466,100653108032415.06
2467,214873108920894.28
2468,156301762553506.9
2469,106453045101546.44
2470,-319343563061193.5
2471,74435736734771.22
2472,-189088610827923.53
2473,206537357853105.38
2474,133922155104571.9
2475,-248578658929392.4
2476,195815473462887.9
2477,179258254325746.38
2478,-134989068562896.6
2479,207267125029003.03
2480,387246708594782.94
2481,390024828220918.75
2482,264382896481318.53
2483,321345881329981.2
2484,370854725034375.8
2485,362315788143085.0
2486,93746839422725.78
2487,-430259605234414.3
2488,176087773623964.66
2489,-11510062431127.406
2490,336295971502409.1
2491,216994497746839.22
2492,133834255105493.31
2493,-1100490291680.3562
2494,-224389904239171.22
2495,34608604263061.504
2496,-727216406603201.1
2497,13789930191083.504
2498,250845738785940.9
2499,250348015454128.62
2500,390345559729023.3
2501,-69796634583400.11
2502,27227504519006.137
2503,65758329421560.05
2504,-99784424585714.38
2505,-66366434054706.125
2506,-295837538960964.8
2507,-627722631791463.8
2508,-295837538960027.7
2509,-224645500918216.06
2510,-192200998697732.22
2511,-38264348497343.56
2512,5236761493900.509
2513,88894074223652.61
2514,16411249036295.566
2515,146798815343029.6
2516,241975504975717.97
2517,164453897907316.4
2518,95952475777280.05
2519,-50529710866215.99
2520,46479355079248.61
2521,45435246424423.98
2522,-26274720878832.695
2523,239156678240884.12
2524,143990731801207.84
2525,162951277623250.44
2526,134262453177104.23
2527,356814532298069.6
2528,388228159117718.75
2529,257597268663732.6
2530,276131060493516.62
2531,-267582173503245.78
2532,-55947335056337.45
2533,29470870885234.566
2534,-79467261557848.34
2535,-397481970754493.75
2536,-138879097849980.8
2537,-58031721502203.234
2538,143795976655740.16
2539,39389993114452.94
2540,-78916643919630.75
2541,140170163097444.3
2542,116218201786910.89
2543,217021649082519.12
2544,381710609510069.9
2545,143527380848788.1
2546,23391632823745.105
2547,136441634568458.38
2548,-118730901520322.25
2549,180899133299560.25
2550,-2505657195317880.0
2551,147684463377947.53
2552,463253245624973.25
2553,123604648099600.73
2554,12551020650790.426
2555,397477622838364.8
2556,318707710573795.2
2557,257937942165110.62
2558,-357660646403417.75
2559,-121984024031429.52
2560,188849730899400.12
2561,319869928373053.6
2562,123132888015059.36
2563,170084292494943.34
2564,30216849933311.234
2565,78729006166903.86
2566,-110879703998243.45
2567,182238946195014.53
2568,136820630345431.95
2569,-160788817974648.8
2570,350208157364744.06
2571,-316055033799130.2
2572,150127861139374.7
2573,-313454526773440.2
2574,-850752260724442.2
2575,226343715139498.44
2576,27289027780946.918
2577,-7322601088669.868
2578,269338019958129.66
2579,458431002465203.6
2580,-104216704526930.6
2581,125158987837357.08
2582,178480717178705.28
2583,-226376361169000.06
2584,-5720690005297.883
2585,-106290800824061.73
2586,-89331480148091.52
2587,-139113423016557.14
2588,396241109695663.9
2589,159653759226967.8
2590,-165384851720202.22
2591,-601438988332189.1
2592,-322152878052310.0
2593,-218124907202229.34
2594,14773796666100.072
2595,-55778395375709.12
2596,-438859735962867.25
2597,-188000303242314.4
2598,-252725695143505.53
2599,-413620542620516.44
2600,-411264490492790.25
2601,504158664784650.06
2602,328098256198723.0
2603,367016974707346.4
2604,332186338498140.2
2605,320293735458468.9
2606,173880686709970.25
2607,-53014316601009.055
2608,-242212782913605.62
2609,180464918314092.53
2610,307541160146869.25
2611,-227079889180961.16
2612,64084558568706.445
2613,287796330967820.75
2614,238849034310248.44
2615,156336447877533.75
2616,153487890902502.9
2617,-347623539583846.3
2618,-107591742092123.67
2619,-431914075628764.2
2620,120944575201304.84
2621,77920254146391.06
2622,35106865102108.723
2623,-144770545461925.9
2624,-451508682620488.56
2625,-732150226755653.0
2626,52641087265663.04
2627,7377615035059.681
2628,-431511968105478.1
2629,-663153542501545.9
2630,-248919480168315.03
2631,-598865657729266.6
2632,-459186809810797.06
2633,-302205682814402.1
2634,-482613342522039.5
2635,109993466403162.25
2636,-38513879835219.18
2637,122120461341921.22
2638,-132079864513591.58
2639,-66505139081483.09
2640,98267132257366.95
2641,447062688773632.0
2642,-114600299068507.28
2643,329445899926855.2
2644,171309997269157.94
2645,366676564268518.8
2646,391105847376019.3
2647,341276562320254.25
2648,174706996976000.62
2649,-36839215300679.33
2650,282284357590797.4
2651,99807686891182.67
2652,-518658373504388.4
2653,-274047661784267.72
2654,-355356226559011.4
2655,-396821893683844.7
2656,-195915072106085.34
2657,-350129555080696.44
2658,-249291138936018.22
2659,-214613492302309.5
2660,-391994551715976.7
2661,-353783883669036.25
2662,-340976906194951.75
2663,-230708955346688.88
2664,-223164589636760.4
2665,-288437625412292.44
2666,-293716815124620.5
2667,152988568261643.88
2668,139928442194622.52
2669,-76206490893114.55
2670,-209874323127949.84
2671,139928442195311.98
2672,-77683454179720.06
2673,-159235051142938.6
2674,-180809163427181.53
2675,48956073469785.48
2676,66366117575041.375
2677,-49186290226590.734
2678,-207278876492516.25
2679,-98691796008356.98
2680,-224115180743663.56
2681,-502455748197736.44
